,Y,T,Confounder
638,16.67916320292205,0,0.16349496015120765
639,-122.52820862763942,0,-1.2191417758155887
640,-26.124391904798525,1,-0.29243005177510784
641,22.883509746431752,0,0.23494007757062008
642,-123.94156475594708,0,-1.22664833101047
643,-7.306576874922806,0,-0.06668154252436667
644,-193.58830459611758,1,-1.9756890397996423
645,-46.38941592007494,1,-0.4850708120896337
646,-71.27800210588248,1,-0.7464247661473986
647,-9.2942687156015,0,-0.07402577947919277
648,-34.70485076254857,0,-0.3413212254770903
649,25.3251657870439,1,0.2297804579306344
650,47.2811114687578,1,0.4457317708873951
651,-72.79279770169195,1,-0.7488086897769041
652,22.575403711860996,1,0.1934901924327403
653,190.43115057731586,0,1.9156853452710472
654,-79.12313099967689,1,-0.8159752361572221
655,22.40722607261706,1,0.18968295066722665
656,126.62275047132889,1,1.228760116943078
657,-85.44296864350083,0,-0.8502073583576354
658,-120.77102440147002,0,-1.196271555976106
659,22.38294884871892,1,0.191893152170598
660,-43.570389677540426,0,-0.45834533122348464
661,52.3769459840793,1,0.4951419297992937
662,-207.63142957604217,0,-2.0866408727916723
663,-8.011670308175997,1,-0.11487481757220849
664,-33.55907969218939,0,-0.3246109189380071
665,-111.29397268819005,1,-1.1426508018973218
666,-190.5525452419954,1,-1.9160146360664374
667,-50.416482552445,0,-0.5035707277851106
668,-66.68535961915764,1,-0.6802634766056402
669,-178.58138311239148,1,-1.809272954713184
670,-6.881143337373526,0,-0.05923335722292867
671,99.27584701843213,1,0.9633475780626987
672,60.911821513834816,1,0.5889998759252933
673,135.2919331393385,0,1.3437459017816078
674,43.4538227496401,0,0.4374458654771678
675,-55.595156291987784,0,-0.5550998996437737
676,95.22883994906829,1,0.9152132281094176
677,-62.75962692255985,0,-0.6206369840683608
678,-26.589279035811373,0,-0.2700368604520344
679,26.3550652975472,0,0.24005665868396694
680,-46.739894165057365,1,-0.4977291280736753
681,-1.3976641323743209,0,-0.016069079025018446
682,-113.06712774851451,1,-1.1627257884300992
683,-166.51526309542862,1,-1.686252771430533
684,116.94473027874912,1,1.1361748622843704
685,145.66858799275553,0,1.4557822116587293
686,56.57873521016423,1,0.5299424918449235
687,60.069618984654845,0,0.5939179817367861
688,53.477743018095715,1,0.5200273458012453
689,-35.86437192351182,1,-0.3861333957637898
690,172.47064609026975,1,1.7096118700822147
691,-168.49180657851034,0,-1.6905434362651721
692,-41.553078492514004,1,-0.4335711382107089
693,23.40287808300864,0,0.2457770938497431
694,-1.1795952948133133,1,-0.030542240445906973
695,189.80251478489103,1,1.8653310259951092
696,168.2374429109052,1,1.6690133261587303
697,61.604262164810144,1,0.6068608601864287
698,-5.331013763831636,1,-0.09294901542707135
699,-95.88850472352419,1,-0.9843813475120025
700,-16.793745778767533,1,-0.2009857469371673
701,83.01186354094675,1,0.8009592737693361
702,-188.06576748140742,1,-1.91997262198027
703,-71.70091881402237,1,-0.7244245982912108
704,-75.81661288653756,1,-0.7827195865503014
705,-114.80084518508183,1,-1.1960121979385372
706,-75.18035794787816,0,-0.7443913099142685
707,-16.56566517153432,1,-0.1992538348726705
708,-81.43342774595071,1,-0.8458073534824224
709,-50.52811162076877,1,-0.5153561981625825
710,-245.8275901619518,0,-2.448193859930487
711,58.6820260686573,1,0.5638655301444468
712,114.21287828812676,0,1.1368123283187008
713,-2.334143199681295,1,-0.05909739052028062
714,-8.792802115274819,0,-0.09440321174273582
715,26.999498728011037,1,0.2393208408679774
716,137.70009539259343,0,1.3843206759431652
717,-49.28742598543158,0,-0.481641597548444
718,-28.847675771960816,0,-0.2873938213287533
719,192.16453807913584,1,1.8876834233974702
720,24.84562248726762,1,0.2324983373668458
721,-187.46754922039693,0,-1.8691024082394536
722,-156.86673471308376,1,-1.593315641716134
723,-95.42629025757839,1,-0.9875359399385957
724,84.09845203378997,0,0.8403595038900439
725,-65.79811379589857,0,-0.669947825064319
726,13.850591057334519,1,0.1242869842257473
727,1.161376338502432,1,-0.027585175187261803
728,-35.51717718026185,0,-0.34241935947699026
729,109.25202372823588,1,1.0708369861872284
730,125.4929263340298,1,1.2202213155244555
731,-80.3501528186967,1,-0.8324130181995787
732,-49.75793446878873,0,-0.49003818774025665
733,186.61242804520333,0,1.8731323617254634
734,133.36534002044036,0,1.3489393139411088
735,6.4829359503213135,1,0.023599182954978898
736,79.63577039121127,1,0.7705822763762308
737,-52.433658426757425,1,-0.5515814317019128
738,41.31440070320021,1,0.3925306152126858
739,-72.19468246547675,0,-0.6887276101966217
740,-11.694008732338649,1,-0.13907577558134415
741,-55.84278163376311,1,-0.5994465771874956
742,35.857509341659004,0,0.3521367820853119
743,114.21763194199505,0,1.140059349454157
744,94.19794558176348,0,0.945193610249794
745,135.80034978626398,0,1.3536680552191396
746,-24.720284713362304,0,-0.2652508810696713
747,318.5094840682049,0,3.1885611105806837
748,-16.2696037486956,0,-0.16542900986546505
749,43.365287100368285,1,0.4003864820964615
750,-169.5320253131213,0,-1.6982552760196712
751,103.10792755751397,1,1.0104228705554201
752,58.03716606090185,1,0.5414240490903759
753,-132.97139024020288,1,-1.3563137126428033
754,-164.2894720326217,1,-1.6522944243533533
755,27.249167927852657,1,0.24400575731740504
756,2.383462213436812,0,0.02454116521025729
757,147.2202127940508,1,1.434012219498973
758,-67.33434139504045,0,-0.6708353884661507
759,-61.65519919645751,0,-0.6226657854154514
760,-47.885585272568264,0,-0.49581386267724487
761,-121.38670131296944,1,-1.2403127686259674
762,-207.38829836885364,0,-2.087010977167591
763,-81.30009283647995,0,-0.8084551902720352
764,-97.34005343502146,0,-0.9861648086371079
765,58.435879890253155,0,0.5911914346516904
766,83.22388224100946,1,0.7929257286567711
767,181.40544714850733,1,1.7775374276199147
768,-13.791512730034343,1,-0.1692690781105934
769,-128.09611766929342,1,-1.298796068059663
770,-8.469253410758762,0,-0.09565807044392549
771,-78.52454925694298,1,-0.8271650042051505
772,13.923420043128765,1,0.1149391426069596
773,-149.91205699840887,1,-1.5350873697379839
774,98.26937772746106,0,0.9991913581728867
775,-283.8012212030413,1,-2.84236462331097
776,24.65775556398308,0,0.2618772805334464
777,1.902997940261153,1,-0.01224118362766021
778,-88.4205499385441,0,-0.9106531825832399
779,66.33018658696362,0,0.6623161075978383
780,13.2147974573729,0,0.1250124376836801
781,135.61431289402532,1,1.3407176501853402
782,45.285423780666946,1,0.4209333085090061
783,0.6692572264815425,1,-0.030822933265907824
784,59.98452006158278,0,0.6027380923909851
785,33.74019410060827,0,0.32165839360444487
786,-77.54515519762097,1,-0.7767201532767245
787,50.47862998735587,1,0.4742881516843928
788,242.98718134942837,0,2.432669242552634
789,61.08572604887192,0,0.6106339869764964
790,-3.913411526964909,1,-0.06249011084310465
791,177.98431832616734,0,1.7754497841486099
792,-5.685506379346464,0,-0.06422053680957378
793,13.816477114496651,1,0.11939368511319869
794,-18.768714052995712,1,-0.21919709401088033
795,-69.39542302290009,1,-0.7233956765377066
796,1.8102284003214966,1,-0.0065630582914698535
797,34.98763585618941,0,0.3486388302379592
798,87.00732643372424,1,0.8485789784588322
799,-39.69491924815956,0,-0.4037014048512992
800,-22.34184925076624,0,-0.21855050299812082
801,133.5339001372333,0,1.3316450761717706
802,176.96519818702907,1,1.7396820650243485
803,101.27852206246524,1,0.9823447078858932
804,91.61532924502389,0,0.9169375625436456
805,29.955824438734503,0,0.3023963340386129
806,197.50242306290843,1,1.9362143694928176
807,44.22091846327777,1,0.3987976135691177
808,-8.620928336287445,1,-0.11802303088354081
809,-125.63569708270597,1,-1.295074861651329
810,-0.8869990514690517,0,-0.006113065197272552
811,125.00618181715548,0,1.2534064336792035
812,99.61102540582458,0,1.0089084341897692
813,-112.1272667116553,0,-1.1307924083237917
814,59.50115063160918,1,0.560506811760584
815,67.72111932182065,0,0.6774727459450279
816,-70.68242270601135,1,-0.7153689096467598
817,-17.041690280959685,1,-0.2021737741457195
818,59.00702132740421,1,0.5755528674079442
819,-202.3504431163,1,-2.053057319934458
820,-153.0598343339571,0,-1.5344033559002386
821,-71.8200993691753,0,-0.724158321786581
822,-23.376184955154663,1,-0.27448623902093305
823,53.80178576957747,0,0.538751002134348
824,122.13415849956492,1,1.1924317853626387
825,51.03702626800675,1,0.47687204451917486
826,-135.0437372080408,0,-1.3506101818312997
827,51.54205799449186,1,0.4872006203333305
828,202.07958754957772,0,2.02853276359818
829,-61.74862765967489,1,-0.6400409340946348
830,2.4216156900319747,1,0.01115046042696106
831,-0.08118226408679063,1,-0.02952065557529097
832,-84.04475600019376,0,-0.8438741882169588
833,-192.11919955158615,1,-1.9555268891043927
834,-58.757552305839496,1,-0.6149305348354327
835,8.376205184883695,0,0.08597864736515275
836,-83.7099212740209,0,-0.8510378319809416
837,-137.73756254617888,1,-1.4051381116137605
838,52.34129334323374,1,0.5047546604439975
839,-61.206123760723635,0,-0.6094507184966396
840,-17.008597336812024,1,-0.19636402637319908
841,61.51963576186298,0,0.6275690707414364
842,-212.31000847117954,1,-2.15684954524821
843,-20.395668193769467,1,-0.23524552044416525
844,-187.69733018334466,1,-1.8947246309353343
845,-9.552580129696656,1,-0.11419723679153879
846,-102.61125342027016,0,-1.023736949333681
847,13.785040861871742,0,0.15438433827045409
848,12.056066443880066,1,0.09411776828300436
849,-8.440895294421958,0,-0.094131823301739
850,63.43498203858264,0,0.6351041680702968
851,122.96106119524997,0,1.232203685734044
852,-7.464485015848313,0,-0.07451408486690358
853,124.7256945708558,1,1.2041519769601001
854,134.48759905307497,0,1.360210343851525
855,73.02757904495262,0,0.7319766159645164
856,60.065735204901685,0,0.5784550100386131
857,89.8306262449819,1,0.8779322817995473
858,44.053899373357524,0,0.4499061046451768
859,-163.67761110204611,1,-1.651261305456111
860,-26.45136064423315,1,-0.28791973380016916
861,37.06708505181268,1,0.3328946916239016
862,21.85871070397141,1,0.18236307569991186
863,19.613031006412072,0,0.1785373732438037
864,114.65551793705379,0,1.1372643193089231
865,-228.06347967555013,1,-2.308702037039188
866,194.44506687294208,0,1.9469453636354712
867,127.9746208371917,0,1.2735777714192367
868,-134.3836474738903,1,-1.379119966267321
869,14.77468601330254,0,0.14122984107966555
870,119.30736649654088,0,1.1824637427731584
871,-71.69229682067802,0,-0.7120117464383241
872,-118.52582308445328,1,-1.2206156577870697
873,1.9893731303011597,0,0.010181536970390813
874,-83.15559612943264,0,-0.8224775538282183
875,64.07266982427974,1,0.6021625566231096
876,-12.894931147469737,0,-0.1258559466543285
877,-105.17632785181594,1,-1.087463022245097
878,19.34399343006526,1,0.17578953852298507
879,124.46925329354782,1,1.185549167874773
880,8.127688036050246,1,0.06185608399361429
881,-48.0313349153661,0,-0.4770027128913063
882,59.904830901526445,0,0.6064917935653162
883,-147.01327543778834,1,-1.5032032452590152
884,222.50446717159218,1,2.195232555892358
885,-43.52900750327335,1,-0.44101892860827285
886,109.74154688276244,1,1.0625376976951462
887,-229.25784195852057,0,-2.296167477142451
888,-35.67507930070219,1,-0.3928917821018186
889,-36.709188718784475,0,-0.3716583551032842
890,-222.5046352087002,0,-2.226884346615732
891,-2.1306609916016144,1,-0.04174401093499203
892,-43.179854310495614,0,-0.4433570005615306
893,-43.60047423719539,0,-0.4466900008092044
894,-66.96537261161797,0,-0.6720733933153233
895,-14.504258003758482,1,-0.1909920466356316
896,-43.56764171837669,1,-0.4714015746230885
897,-6.565399973225973,0,-0.060858324060516986
898,136.8359724801268,0,1.3651210049785922
899,159.184128167741,0,1.5946045469033805
900,127.24754495111462,1,1.2381295339140113
901,152.5513699016111,1,1.492853746517452
902,74.69752306150257,1,0.7021794777004531
903,-120.82591377834345,0,-1.1980569040582711
904,22.547806788741443,0,0.22454522022502904
905,-112.41732217283153,0,-1.1319041264984646
906,106.99870141538389,0,1.0577441940381151
907,311.55502585596537,1,3.090033595981155
908,100.04269813373496,1,0.9778962859117506
909,-131.2310724788913,1,-1.3510933627353126
910,-10.405530379425702,1,-0.1441525751079372
911,-59.212915348143504,1,-0.6133986528225025
912,14.714801450922327,1,0.11545084247895221
913,-83.67462655862826,0,-0.8363610733139445
914,-63.54560529034839,0,-0.6576626696405112
915,7.121809038148188,0,0.06379600733045959
916,-96.8094177954124,0,-0.9767293404706768
917,47.38547685496751,0,0.46366722203063554
918,-82.98620718856029,1,-0.8595818194793086
919,-193.66156119597892,0,-1.9399974442303805
920,52.719413086753484,0,0.5327199969726562
921,105.41087110891286,0,1.0454582849531795
922,31.267864897936576,0,0.34092845030878577
923,137.07441804812152,1,1.3300325788318448
924,-25.372840417375492,1,-0.27012405345032153
925,9.11555504035847,0,0.09546109176966383
926,52.57175042033147,0,0.5201608732380889
927,-201.77605063022594,1,-2.0461178408700755
928,111.19709413911373,1,1.0789367659874252
929,95.53441915719688,1,0.9336905766108423
930,93.19955295305535,1,0.9132360013223069
931,136.29321283360267,0,1.3392601838557099
932,121.03352283069668,1,1.192070525629203
933,-192.0195433975899,1,-1.9449827085664184
934,-73.72947286094669,0,-0.7387638704510019
935,-50.508816036479644,1,-0.558514081195023
936,-95.7532963307716,0,-0.9716195631089142
937,193.8994020751393,0,1.9263412761343937
938,112.1734568018606,1,1.0827010882839154
939,29.55531373420273,0,0.29973914313373035
940,-46.738099646054046,0,-0.4736255386805883
941,-12.846444814042854,0,-0.14610310581644095
942,1.336650006225899,1,-0.009301843223232657
943,-94.11420158993117,1,-0.967587214105851
944,-178.29312035843265,0,-1.7761336215076016
945,-42.26464871903531,1,-0.4573442788299439
946,-89.38374272729499,1,-0.9138937076825921
947,-156.56512319192038,0,-1.5564382187292056
948,-40.13623108204181,0,-0.4125238576252592
949,-83.68573167660414,1,-0.8468408954471351
950,-116.51655523520039,0,-1.1607700384201087
951,19.963941808267982,1,0.16345613884989482
952,-65.4785452017217,1,-0.6800617935467022
953,-129.0913637228891,0,-1.3175729313431876
954,-50.1793338516765,0,-0.5051075667772851
955,-32.268601868901655,1,-0.3600053024556431
956,4.71112036860908,1,0.020114434852348193
957,46.0406923974853,0,0.4627674350622414
958,11.226432766389298,1,0.06149774941248657
959,-14.095274737836718,0,-0.1307416830809662
960,-47.93267065094715,1,-0.5041738537846137
961,-58.10814017082921,0,-0.5631360488469181
962,-206.3811450681001,1,-2.095896523866856
963,11.628841043941991,0,0.1505405552262105
964,12.167266676468524,0,0.11722494524197664
965,-35.562547818674446,1,-0.3635481260973304
966,53.58584244796532,0,0.5634921727587382
967,167.3460624957684,0,1.677076216757785
968,16.700382715038472,0,0.161644637756605
969,8.46599069319347,0,0.07987248653059963
970,-54.16871589415767,0,-0.5565691345609678
971,89.94458864731044,0,0.8988826210322898
972,71.94637037131162,0,0.7079409211197287
973,-68.34723140376362,0,-0.6830151940713536
974,89.69479658845573,1,0.8678729744569185
975,7.06076244472903,0,0.06717720509454542
976,-105.53541161298804,1,-1.1002484625001403
977,4.019387126874507,1,0.009420246447432628
978,-15.572593309172628,0,-0.15241474302575428
979,19.371747138686754,0,0.18620185922271545
980,-244.93263543635427,0,-2.4389162340633566
981,-80.67554413896266,0,-0.7990877312749483
982,38.85374863164617,1,0.36806715491196623
983,-81.2453604616711,1,-0.83807501993677
984,-87.72364433122542,1,-0.9184014042449165
985,-58.465232467186965,0,-0.5637221896470473
986,72.06299476318155,1,0.6969947675581707
987,101.33314038085302,1,0.9909003997944976
988,-7.040046598183679,0,-0.08214792451107787
989,59.38711742066718,1,0.5535330406907528
990,13.657022297371753,1,0.10357424957988368
991,73.1868675865171,1,0.6982738587515881
992,65.44091352057349,0,0.6559840464682826
993,165.22938893049638,1,1.627943067216737
994,-136.11243723120336,1,-1.3891818036330097
995,12.40816299049471,1,0.08582528219286921
996,75.95006178095825,0,0.7818749239021496
997,171.76578720799768,0,1.7067602901638605
998,-136.3453510136893,0,-1.363297589553424
999,53.094507022333005,1,0.5055795761467204
1000,-120.47282812913518,0,-1.197697517174223
1001,153.9907392555092,1,1.5053252544761013
1002,28.245642789869574,1,0.25065949561146034
1003,-29.29945682133612,0,-0.2930722135205064
1004,31.1092050899131,0,0.2888904604846019
1005,53.067078570380545,0,0.5404278265766748
1006,15.088129009690936,0,0.12330405285048378
1007,-9.217011285842698,0,-0.08228085329114296
1008,-265.37422898961046,0,-2.6583608495092403
1009,-153.55617801392611,1,-1.5672674359690815
1010,-67.54702556543826,0,-0.6701814309043166
1011,-99.52256283512057,1,-1.0177221557344382
1012,225.20625065049865,0,2.2350372608458016
1013,-98.5088720483777,0,-0.9714321332885645
1014,97.78957251617472,1,0.9735969134552195
1015,-18.172249871165533,0,-0.18682860465812579
1016,168.7770423203588,1,1.6759962869296854
1017,-226.76499010115083,1,-2.309792265762358
1018,98.48456083453462,0,0.9832005639078285
1019,-12.476877371629508,0,-0.11481631171979412
1020,-127.80295231634084,0,-1.2895229711210232
1021,-58.32712680082883,0,-0.5783163196879736
1022,148.0109371729825,1,1.4488311180827427
1023,136.8692192579315,0,1.364835367887674
1024,-19.239602457148617,0,-0.18939950471696615
1025,-263.24086422817123,1,-2.660706958000125
1026,-37.34940922964431,1,-0.4010779092459905
1027,-34.870616167478865,0,-0.3581243512018811
1028,54.824233680684216,0,0.5306247447331298
1029,-96.2208937039588,0,-0.9528812019873111
1030,-59.1692249869337,1,-0.6232638110686107
1031,103.96799486116383,1,1.0058143980712941
1032,36.78310903794593,1,0.3374548198265607
1033,-29.79853114019535,1,-0.33036468157819354
1034,12.029472072062688,0,0.1076453322994704
1035,43.95876963386125,1,0.42388328348256943
1036,11.512791700277559,1,0.09664467761074629
1037,131.25070236502958,0,1.316622435707437
1038,129.47070921153986,0,1.2806070337819517
1039,-50.415044794318035,0,-0.5009192178415836
1040,-8.230680599997841,0,-0.08259628106951987
1041,-149.44166445590628,1,-1.507963179118034
1042,26.920719819653577,0,0.26057704779628205
1043,104.35507172742096,0,1.0453627552107823
1044,-195.5548898854246,1,-1.9858367028835495
1045,-261.989375157102,1,-2.6508525390970465
1046,56.36782085412026,0,0.560382408675473
1047,-92.01495225510374,1,-0.9559330374063013
1048,9.202906403766344,0,0.09144561663103347
1049,139.92782905205263,1,1.3831629952178506
1050,-67.51396831337006,1,-0.7001659513089091
1051,-93.19869985442783,0,-0.9461695186365087
1052,66.73865369994778,1,0.628390595451868
1053,59.53849085244502,0,0.5778423957970451
1054,-85.31570252400384,1,-0.8693760642222944
1055,-152.4717583687877,0,-1.531131058533779
1056,248.9670701399486,0,2.4814273691760347
1057,174.74122073570544,1,1.7085140242302725
1058,-6.713502574331747,1,-0.06974308525040443
1059,240.55437158507894,1,2.3640061780495234
1060,141.5934038406134,1,1.40198442206476
1061,95.47849127024574,0,0.9781580488215844
1062,-1.9709566349559577,0,-0.011821142894496688
1063,-22.529550416046906,0,-0.22200638043045318
1064,177.29390644802444,1,1.7365742694832054
1065,-39.7335830296516,1,-0.43638580993537585
1066,24.57342385976386,0,0.2305449730538032
1067,183.78319802449357,0,1.8287587968165007
1068,-151.2996552389229,1,-1.5388324867885368
1069,50.647358410060455,0,0.5026130109769869
1070,186.09289986208321,0,1.848262367772283
1071,-175.1739797748848,1,-1.7943868938847838
1072,64.97727784313932,0,0.6576250824145423
1073,-90.70570388871313,0,-0.9127889090104968
1074,-40.798917150555056,0,-0.4194148673515192
1075,97.19331699048895,1,0.9443687462011169
1076,41.77954310528938,0,0.4057901025319174
1077,-28.83474961521644,0,-0.27163820015154566
1078,-8.216711523409327,0,-0.08313168927746445
1079,152.3850531694214,1,1.4841843946796374
1080,222.90025408941696,0,2.2198812937213184
1081,-195.00490599744572,1,-1.992287173410842
1082,-83.24970922845795,1,-0.8769903041414389
1083,109.3238075802265,0,1.0924307721799935
1084,-209.36400350964777,1,-2.105014185204432
1085,-69.91554296780801,1,-0.7399145046135702
1086,-45.72508795136708,1,-0.5095824669724975
1087,81.05823846066197,0,0.8003810887261501
1088,61.18503189932841,0,0.6180011140261661
1089,-61.713588775549844,1,-0.6513495694080729
1090,-4.889958794815095,0,-0.05010426097347417
1091,140.61593183468932,0,1.4045551110221761
1092,-94.83762433894046,1,-0.9831374964703088
1093,95.16773772037426,1,0.9135443905392875
1094,-109.4287322225871,0,-1.1007025409103617
1095,-183.07685404199162,1,-1.8654490996373612
1096,-59.98763736407079,1,-0.6181105882393296
1097,16.996124396584243,1,0.14464679616442958
1098,149.85516259372176,1,1.48505454323871
1099,21.881965296579448,0,0.21970862257551052
1100,30.481075592001176,0,0.3026230670323624
1101,87.97651780803257,1,0.8335552731809172
1102,154.2379744035538,1,1.5203851882036714
1103,-3.8906430567245414,0,-0.04630491522629973
1104,2.095263105138359,0,0.02111595680041634
1105,25.872886346602193,0,0.25336527002980175
1106,-106.82406641469323,0,-1.0841726063678374
1107,67.74181900469578,1,0.6517497453124809
1108,187.0012172986743,1,1.8557854799126916
1109,116.00947047152317,0,1.168706278591314
1110,-68.83552583826608,1,-0.7245179543421452
1111,77.49356147705363,0,0.780953798542918
1112,-173.71559762780723,1,-1.7757410121928117
1113,-118.95843575656437,0,-1.1918535578292062
1114,26.06370239486904,1,0.23780553992160613
1115,-71.4482396186083,1,-0.7329086708814126
1116,-71.60089081118755,0,-0.7378572007455365
1117,-87.40412547882379,1,-0.8968048300897622
1118,135.2981986460392,1,1.3205032834535102
1119,-35.61551017514907,1,-0.3885328538958799
1120,-1.256842488693545,1,-0.02791480705226704
1121,76.19411558400198,0,0.7564032264833113
1122,54.73549897648507,1,0.5043614914582576
1123,-123.63786826397464,1,-1.2645926821652855
1124,62.75804084150647,1,0.5943181543197321
1125,-189.9027201139205,0,-1.89936253876265
1126,59.75713111483875,0,0.5902960407811803
1127,43.868373923807866,1,0.40598663781723743
1128,121.08917938074913,0,1.2095497239742186
1129,19.795533335500522,0,0.2053683392431044
1130,-25.76223869475941,1,-0.2889741778085244
1131,74.13512031091483,1,0.6948546237049549
1132,-41.18929800400066,1,-0.4302992377569979
1133,277.5229838006264,0,2.783807501789223
1134,74.14902983856403,0,0.7457341149151924
1135,56.33241905881699,1,0.5276251045965878
1136,66.09798920448642,0,0.6692181627489534
1137,-49.8401290175582,1,-0.5122757207941276
1138,82.88174159236479,0,0.8205704721713175
1139,-29.533899186168675,0,-0.2979349302359231
1140,-42.75012683617427,1,-0.46028961166838017
1141,-39.708834964999156,0,-0.3995704713084762
1142,144.7717340724601,1,1.4209931242906864
1143,-122.41396385620807,0,-1.2142205548884777
1144,82.94114287324685,1,0.8056761130550214
1145,83.14641958579716,1,0.8129191381923762
1146,249.58111204599655,0,2.4991421141055175
1147,27.80341662143362,1,0.2544437841089429
1148,103.25414079108036,0,1.0305652288952476
1149,117.5117658187527,1,1.1502718828617147
1150,-78.21120001220226,0,-0.7955536401233132
1151,-133.1802888983459,0,-1.3289872527830568
1152,-121.78457512282765,1,-1.2639082909731774
1153,63.38011571642856,1,0.5936298585470264
1154,58.52109885134246,0,0.5867533382410404
1155,-41.798572551117,1,-0.43822501373267153
1156,29.0154677176731,1,0.26190470631163887
1157,21.885705073429445,1,0.191823998253042
1158,26.309935036588506,1,0.25568441559786376
1159,60.962730108623205,0,0.6205777600817313
1160,156.14224936416124,1,1.5252023929861187
1161,-16.08534699051642,0,-0.13972358328326184
1162,68.61110523211697,0,0.6955492183398919
1163,63.756329636767916,0,0.6334876513710299
1164,-98.4569980767955,1,-1.00837925944709
1165,-93.33063136842014,0,-0.9466082851384959
1166,-7.073478559085131,0,-0.08482459533221663
1167,-28.44602434643507,0,-0.2852562899739779
1168,-186.4050935260164,0,-1.880106003557193
1169,-57.01676071041608,1,-0.5936231065715047
1170,7.619108423139664,1,0.04556613820308757
1171,-50.83343579476634,1,-0.5444052013638259
1172,-28.55646501663747,0,-0.28127041918089907
1173,92.73645185333888,0,0.9248488692059813
1174,-91.38513611530773,1,-0.9377917716861928
1175,-15.31481093525559,0,-0.16910182649833436
1176,-182.87838205317342,1,-1.8428298826984113
1177,63.35224033640902,0,0.6109149577041451
1178,-104.52844684554279,0,-1.0428384212988444
1179,299.5890883277762,0,2.9975941611210732
1180,-56.284515170354204,1,-0.5801506161385139
1181,60.57609834386372,0,0.6155426331508068
1182,-59.19735031470894,1,-0.6318868332738945
1183,-29.953081773984245,0,-0.2942445578571412
1184,95.82953807675285,0,0.9557553714152764
1185,0.14632304180318623,1,-0.0441614617322695
1186,24.200458215611725,0,0.2321757147297812
1187,147.36361288946708,0,1.4695069148804942
1188,-45.92465982792289,0,-0.46149630962400867
1189,67.27673394820017,1,0.6262637454993517
1190,111.51064817424009,0,1.1133539158142294
1191,-80.57411979590324,1,-0.8349530292620494
1192,-81.60272378932694,0,-0.833505243956709
1193,102.89090266388298,0,1.021868299662244
1194,173.75499593277584,0,1.7507604672986836
1195,125.36648420251278,1,1.2153153987991443
1196,-13.577522350315279,0,-0.134120687121534
1197,24.113261564225343,1,0.1983984227227474
1198,94.05452021653115,0,0.9429299687109437
1199,56.195768708748055,0,0.5611539951290152
1200,-68.83452541330308,0,-0.6968363941546367
1201,-89.38745645782707,1,-0.9124206394642057
1202,48.72947423862656,1,0.4760488496795972
1203,45.34412997815448,0,0.46325030526417066
1204,-20.09594874034045,1,-0.2292924582149556
1205,-143.6448847568918,0,-1.4474400628126651
1206,-181.10518070542363,1,-1.8656444440689557
1207,-30.49785633625564,0,-0.3085031855308065
1208,-72.11310223357863,1,-0.7492323590673642
1209,-69.11165895329819,1,-0.7147670882477626
1210,-36.50070421530082,1,-0.37503075776670886
1211,73.09366807026224,0,0.734565918923671
1212,-30.0012952459858,1,-0.3114349920841778
1213,-217.946182844791,0,-2.1670276509363267
1214,28.394450343522998,0,0.28345787315696525
1215,-37.02653176974147,1,-0.3977071538385201
1216,-173.8984508052643,1,-1.7768159301892819
1217,-72.68310321901517,0,-0.7222614626051027
1218,192.37401625863072,0,1.9151583514530517
1219,-5.401199415296137,0,-0.05596455814778966
1220,10.251474437779544,0,0.11101703469460042
1221,-85.40391784596093,0,-0.864984187447208
1222,-86.93323812555448,0,-0.8757257871179912
1223,-101.58867514885333,0,-1.012833679163078
1224,116.3152575178711,0,1.1621643072196632
1225,-98.3289589780757,0,-0.9723395820902768
1226,66.23375053292494,0,0.6324614389203878
1227,32.54984626690911,0,0.3314627305490295
1228,28.291889487985163,1,0.2529324370834159
1229,42.55329302723466,0,0.42696881423377675
1230,-115.80233141287273,1,-1.1871545065593647
1231,193.70562480818637,0,1.9283582647493618
1232,-149.70537705049162,1,-1.5189667227335109
1233,44.88199906589674,1,0.4231609369394943
1234,-111.87151164030578,1,-1.1456612909906942
1235,155.95457195417498,1,1.5314760424272484
1236,-14.488260075398426,0,-0.14640232978761109
1237,-4.187092604372426,0,-0.04640587809449029
1238,-92.84035261144906,0,-0.9497559688457542
1239,54.744561237582836,0,0.5360394525475568
1240,-120.95280217538685,0,-1.2225353892462985
1241,74.44378085720739,1,0.7201192448163425
1242,-78.30861752357556,1,-0.8209478752871381
1243,6.4069950657600465,0,0.048723494585178266
1244,75.11309205966141,1,0.7350699702088199
1245,6.007619993576339,1,0.020069568520868063
1246,-99.70860312792709,1,-1.0219323841968437
1247,160.70121994453663,1,1.5768365245747045
1248,-108.6947328535355,0,-1.086753791268651
1249,-122.2364483235598,1,-1.2595162401125448
1250,169.4266997823761,0,1.7134441185266662
1251,37.499958481774215,1,0.3513612893082582
1252,-24.629386693076864,0,-0.23648854290778956
1253,219.7290593518711,1,2.1717886709456087
1254,-27.136896205435693,1,-0.3017552099008647
1255,272.5980821848473,0,2.7425151905373366
1256,4.621112831774116,0,0.05011544477414565
1257,-196.24550035303812,0,-1.961086434782375
1258,-123.97142996828704,0,-1.2306678104847961
1259,137.95721741123012,0,1.3806469339371341
1260,-138.7188233987297,1,-1.4347945633054946
1261,74.03584915398753,0,0.7316374948216363
1262,-39.41010646922712,1,-0.41181933856826675
1263,-6.58368874480376,1,-0.10242751180842524
